,facility_id,facility_name,address_1,address_2,city,state,postal_code,country,url,begin_date,end_date,active,city_operated,notes,location,:@computed_region_rpca_8um6,:@computed_region_vrxf_vc4k,:@computed_region_6mkv_f3dw,:@computed_region_bdys_3d7i,:@computed_region_43wa_7qmu,phone
23,48,Heartland Alliance Health - Englewood,5501 S Halsted,,Chicago,IL,60620,United States of America,https://www.heartlandalliance.org/heartland-alliance-health/,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,,,,,,,
24,75,Oak Street Health Brighton Park,4327 S Archer Ave,,Chicago,IL,60609,United States of America,https://www.oakstreethealth.com/covid-19-vaccine,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.702918, 41.814938]}",56,55,22248,156,3,773-209-5333
25,37,Englewood Health Center of Cook County,1135 W 69th St,,Chicago,IL,60621,United States of America,https://cookcountyhealth.org/locations/englewood-health-center/,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.653282, 41.768715]}",11,66,21559,410,2,
26,207,Walgreens - Store Number: 232,3405 S KING DR,,Chicago,IL,60616,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.616993, 41.832627]}",40,1,21194,190,10,
27,133,Walmart Store #3166,4720 S Cottage Grove Ave,,Chicago,IL,60615,United States of America,https://www.walmart.com/cp/1228302,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.606539, 41.80867]}",10,5,21192,461,10,
28,148,Walgreens Store #9000,2001 N MILWAUKEE AVE,,Chicago,IL,60647,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-28T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. The 1b Federal Program is currently only for 65+ and healthcare workers with a limited supply of 100 doses per store,"{'type': 'Point', 'coordinates': [-87.688596, 41.917601]}",1,23,22535,323,41,
29,219,Walgreens - Store Number: 1503,1926 W 35TH ST,,Chicago,IL,60609,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.673883, 41.830417]}",43,56,14924,192,1,
30,180,Walgreens  Store #7687,3320 W FULLERTON AVE,,Chicago,IL,60647,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-28T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. The 1b Federal Program is currently only for 65+ and healthcare workers with a limited supply of 100 doses per store,"{'type': 'Point', 'coordinates': [-87.711594, 41.924715]}",1,23,22535,70,12,
31,212,Walgreens - Store Number: 1096,3646 N BROADWAY ST,,Chicago,IL,60613,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.648007, 41.948601]}",53,57,21186,726,39,
32,43,Friend Health - Cottage Grove,800 E 55th St,,Chicago,IL,60615,United States of America,https://friendfhc.org/covid.html,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.605677, 41.795037]}",10,8,21192,440,33,
33,69,Mile Square Health Center UIC - Back of the Yards,4630 S Bishop St,,Chicago,IL,60609,United States of America,https://hospital.uillinois.edu/patients-and-visitors/mile-square-federally-qualified-health-center/locations/back-of-the-yards,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.661328, 41.8094]}",37,59,14924,123,3,(312) 996-2000
34,111,Walgreens Store #3321,5874 S Archer Ave,,Chicago,IL,60638,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.761992, 41.795836]}",7,53,22268,607,8,
35,175,Walgreens Store #6762,11833 S WESTERN AVE,,Chicago,IL,60643,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-28T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. The 1b Federal Program is currently only for 65+ and healthcare workers with a limited supply of 100 doses per store,"{'type': 'Point', 'coordinates': [-87.680658, 41.677806]}",13,74,22212,378,42,
36,251,Walgreens - Store Number: 7179,2 E ROOSEVELT RD,,Chicago,IL,60605,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.62717, 41.867498]}",35,38,14913,368,10,
37,80,Oak Street Health Madison Street,3433 W Madison St,,Chicago,IL,60641,United States of America,https://www.oakstreethealth.com/covid-19-vaccine,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.712345, 41.880918]}",30,28,21572,704,23,773-209-5333
38,128,Walgreens Store #1173,1520 W Fullerton Ave,,Chicago,IL,60614,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.666698, 41.925188]}",16,68,21190,770,40,
39,52,Inner City Muslim Action Network (IMAN),2744 W 63rd St,,Chicago,IL,60629,United States of America,https://www.imancentral.org/chicago/health-center/,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.692639, 41.779134]}",58,64,21867,111,2,(773) 434-4626
40,239,Walgreens - Store Number: 5121,5935 W ADDISON ST,,Chicago,IL,60634,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.775442, 41.945798]}",52,15,22254,311,44,
41,260,Walgreens - Store Number: 9357,833 W 115TH ST,,Chicago,IL,60643,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.64327, 41.685065]}",13,50,22212,642,22,
42,187,Walgreens  Store #15350,834 W ARMITAGE AVE,,Chicago,IL,60614,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-28T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. The 1b Federal Program is currently only for 65+ and healthcare workers with a limited supply of 100 doses per store,"{'type': 'Point', 'coordinates': [-87.649821, 41.918154]}",16,68,21190,168,34,
43,202,Walgreens - Store Number: 147,3611 E 106TH ST,,Chicago,IL,60617,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.535999, 41.70273]}",25,49,21202,602,47,
44,234,Walgreens - Store Number: 4986,4745 W BELMONT AVE,,Chicago,IL,60641,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.745967, 41.938854]}",21,15,22618,115,21,
45,276,Walgreens - Store Number: 16085,100 W RANDOLPH ST,,Chicago,IL,60601,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.631423, 41.884501]}",42,38,14309,92,36,
46,124,Walgreens Store #5192,9148 S Commercial Ave,,Chicago,IL,60617,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.551227, 41.72858]}",25,42,21202,510,47,
47,261,Walgreens - Store Number: 9470,4817 W FULLERTON AVE,,Chicago,IL,60639,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.747293, 41.924204]}",2,19,22615,306,17,
48,144,Walgreens Store Store #162,1554 E 55TH ST,,Chicago,IL,60615,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-28T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. The 1b Federal Program is currently only for 65+ and healthcare workers with a limited supply of 100 doses per store,"{'type': 'Point', 'coordinates': [-87.588157, 41.795267]}",10,8,21192,500,33,
49,102,Walgreens Store #2211,5036 S Cottage Grove Ave,,Chicago,IL,60615,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.606428, 41.802905]}",10,4,21192,165,10,
50,170,Walgreens Store #7359,3222 N MILWAUKEE AVE,,Chicago,IL,60618,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-28T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. The 1b Federal Program is currently only for 65+ and healthcare workers with a limited supply of 100 doses per store,"{'type': 'Point', 'coordinates': [-87.724725, 41.939651]}",39,22,21538,138,21,
51,88,PCC Community Wellness Center - Salud,5359 W Fullerton Ave,,Chicago,IL,60639,United States of America,https://www.pccwellness.org/covid-19,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.760484, 41.924025]}",2,19,22615,307,44,(773) 295-3347
52,244,Walgreens - Store Number: 5825,1213 W 79TH ST,,Chicago,IL,60620,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.654532, 41.750482]}",59,70,21554,575,31,
53,155,Walgreens Store #1298,1372 N MILWAUKEE AVE,,Chicago,IL,60622,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-28T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. The 1b Federal Program is currently only for 65+ and healthcare workers with a limited supply of 100 doses per store,"{'type': 'Point', 'coordinates': [-87.671916, 41.90684]}",4,25,21560,482,41,
54,107,Walgreens Store #2877,2440 W North Ave,,Chicago,IL,60647,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.688632, 41.910356]}",1,25,22535,302,41,
55,156,Walgreens Store #6980,3019 W PETERSON AVE,,Chicago,IL,60659,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-28T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. The 1b Federal Program is currently only for 65+ and healthcare workers with a limited supply of 100 doses per store,"{'type': 'Point', 'coordinates': [-87.705301, 41.99037]}",50,20,4450,65,24,
56,139,Walmart Store #5965,10900 S Doty Ave,,Chicago,IL,60628,United States of America,https://www.walmart.com/cp/1228302,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.596618, 41.696117]}",19,47,21861,254,43,
57,266,Walgreens - Store Number: 11492,5414 S ARCHER AVE,,Chicago,IL,60638,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.743617, 41.798645]}",7,53,22268,173,8,
58,16,ACCESS Madison,3800 W Madison St,,Chicago,IL,60624,United States of America,https://www.achn.net,2021-02-08T00:00:00.000,2021-12-31T00:00:00.000,False,False,Open to current patients only.,"{'type': 'Point', 'coordinates': [-87.72102, 41.880796]}",30,27,21572,658,23,(800) 836-7633
59,97,Saint Anthony Hospital,2875 W 19th St,,Chicago,IL,60623,United States of America,https://sahchicago.org/hospital-services/infection-prevention,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Open to current patients only.,"{'type': 'Point', 'coordinates': [-87.698272, 41.855538]}",57,30,21569,132,1,(773) 484-4000
60,229,Walgreens - Store Number: 4862,4343 N CENTRAL AVE,,Chicago,IL,60634,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.767198, 41.959985]}",21,15,22254,260,19,
61,256,Walgreens - Store Number: 7515,7155 W FOSTER PL,,Chicago,IL,60656,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.806503, 41.974693]}",31,36,4448,700,29,
62,30,"Aunt Martha's Health and Wellness, Inc.",5001 S Michigan Ave,,Chicago,IL,60615,United States of America,http://auntmarthas.org,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.622686, 41.803549]}",10,4,21192,449,9,(877) 692-8686
63,271,Walgreens - Store Number: 13798,5440 N CLARK ST,,Chicago,IL,60640,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.668394, 41.98112]}",15,76,22616,564,24,
64,87,PCC Community Wellness Center - Austin,5425 W Lake St,,Chicago,IL,60644,United States of America,https://www.pccwellness.org/covid-19,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.761128, 41.887265]}",32,26,22216,674,45,(773) 295-3347
65,140,Rush University Medical Center,1653 W Congress Pkwy,,Chicago,IL,60612,United States of America,https://www.rush.edu/patients-visitors/covid-19-resources/covid-19-vaccines/schedule-covid-19-vaccination,2021-01-28T00:00:00.000,2021-12-31T00:00:00.000,True,False,Open to current patients only.,"{'type': 'Point', 'coordinates': [-87.66851, 41.875166]}",28,29,21184,90,46,
66,103,Walgreens Store #2387,1616 E 87th St,,Chicago,IL,60617,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.58418, 41.736934]}",25,44,21202,473,35,
67,224,Walgreens - Store Number: 4306,1633 W 95TH ST,,Chicago,IL,60643,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.663165, 41.721135]}",13,72,22212,592,13,
68,243,Walgreens - Store Number: 5724,7045 S PULASKI RD,,Chicago,IL,60629,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.722329, 41.764458]}",58,63,21867,317,15,
69,120,Walgreens Store #4519,1320 E 47th St,,Chicago,IL,60653,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.593586, 41.809713]}",36,5,4301,450,10,
70,51,Howard Brown Health - Clark,6500 N Clark St,,Chicago,IL,60626,United States of America,https://howardbrown.org,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.671276, 41.999881]}",9,10,21853,242,24,(773) 388-1600
71,61,Mariano's Pharmacy 53100522,5201 N Sheridan Rd,,Chicago,IL,60640,United States of America,https://www.marianos.com/i/coronavirus-update/vaccine,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.655022, 41.976906]}",15,76,22616,93,16,
72,183,Walgreens Store #6297,6016 W 63RD ST,,Chicago,IL,60638,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-28T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. The 1b Federal Program is currently only for 65+ and healthcare workers with a limited supply of 100 doses per store,"{'type': 'Point', 'coordinates': [-87.772166, 41.777886]}",7,62,22268,265,15,
73,93,Primecare Young Family Health Center,1431 N Western Ave,Ste 101,Chicago,IL,60622,United States of America,https://primecarehealth.org/,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Open to current patients only.,"{'type': 'Point', 'coordinates': [-87.687092, 41.908298]}",4,25,21560,516,41,
74,215,Walgreens - Store Number: 1308,7410 N CLARK ST,,Chicago,IL,60626,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.675327, 42.016566]}",9,10,21853,489,5,
75,44,Friend Health - Pulaski,5635 S Pulaski Rd,,Chicago,IL,60629,United States of America,https://friendfhc.org/covid.html,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.722981, 41.7902]}",58,60,21867,774,15,
76,160,Walgreens Store #5867,3943 W 47TH ST,,Chicago,IL,60632,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-28T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. The 1b Federal Program is currently only for 65+ and healthcare workers with a limited supply of 100 doses per store,"{'type': 'Point', 'coordinates': [-87.722773, 41.807904]}",56,54,22248,563,8,
77,188,ANGEL HEALTH CARE SERVICES S.C.,7906 S CARNDON AVE SUITE # 2,,CHICAGO,IL,60617,United States of America,,2021-01-26T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.568673, 41.751248]}",25,42,21202,507,37,773-221-3333
78,56,Loretto Hospital,645 S Central Ave,,Chicago,IL,60644,United States of America,http://www.lorettohospital.org,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Current and invited patients only (call to confirm),"{'type': 'Point', 'coordinates': [-87.764443, 41.872042]}",32,26,22216,61,7,(312) 626-4300
79,110,Walgreens Store #3074,4700 S Halsted St,,Chicago,IL,60609,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.645576, 41.808643]}",37,59,14924,708,4,
